public override string EntityName => xx;
public string Name { get; set; }
public string Code { get; set; }
public long Banknumber { get; set; }
public string Code_titulo { get; set; }
public string Code_account { get; set; }
public long Bankbranch { get; set; }
public long Pnbankbranch { get; set; }
public string Bankbranchdigit { get; set; }
public string Pnbankbranchdigit { get; set; }
public string Bankaccount { get; set; }
public string Pnbankaccount { get; set; }
public string Bankaccountdig { get; set; }
public string Pnbankaccountdig { get; set; }
public string Companytaxid { get; set; }
public string Pntaxid { get; set; }
public string Companyname { get; set; }
public string Pnname { get; set; }
public string Companyaddress { get; set; }
public string Pnaddress { get; set; }
public string Companystreet { get; set; }
public string Pnstreet { get; set; }
public string Companycity { get; set; }
public string Pncity { get; set; }
public string Companyzipcode { get; set; }
public string Pnzipcode { get; set; }
public string Companystate { get; set; }
public string Pnstate { get; set; }
public string Bankname { get; set; }
public string Bankagreement { get; set; }
public string Filelayout { get; set; }
public string Swlayout { get; set; }
public string Sliplayout { get; set; }
public string Doclayout { get; set; }
public string Dshiplayout { get; set; }
public string Seunumero { get; set; }
public long Filesequence { get; set; }
public string Codforma { get; set; }
public double Grossvalue { get; set; }
public double Discounts { get; set; }
public double Additions { get; set; }
public double Netvalue { get; set; }
public DateTime Settlementdate { get; set; }
public DateTime Duedate { get; set; }
public string Barcode { get; set; }
public string Barcodebank { get; set; }
public double Barcodevalue { get; set; }
public DateTime Barcodedate { get; set; }
public string Barcodecurrency { get; set; }
public string Barcodedigit { get; set; }
public string Barcodefactor { get; set; }
public string Barcodefree { get; set; }
public string Code_titulo { get; set; }
public DateTime Adddate { get; set; }
public string Useradd { get; set; }
public long Agrnumber { get; set; }
public string Filepath { get; set; }
public string Filename { get; set; }
public string Ocurrences { get; set; }
