public override string EntityName => xx;
public string Name { get; set; }
public string Code { get; set; }
public string Vseventcode { get; set; }
public string Vsbillingtype { get; set; }
public DateTime Vsnotifdate { get; set; }
public DateTime Vsnoticedate { get; set; }
public DateTime Vsbillingdate { get; set; }
public DateTime Vsduedate { get; set; }
public double Vsunitycost { get; set; }
public string Vscardcode { get; set; }
public long Vsdocentry { get; set; }
public long Vslinenum { get; set; }
